INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1082.88 -1082.88
INFO: diffusion fixed.. -1080.37 -1080.37
INFO: diffusion fixed.. -1072.24 -1072.24
INFO: diffusion fixed.. -1089.39 -1089.39
INFO: diffusion fixed.. -1076.48 -1076.48
INFO: diffusion fixed.. -1080.98 -1080.98
INFO: diffusion fixed.. -1079.95 -1079.95
INFO: diffusion fixed.. -1065.02 -1065.02
INFO: diffusion fixed.. -1063.79 -1063.79
INFO: diffusion fixed.. -1078.22 -1078.22
INFO: diffusion fixed.. -1066.13 -1066.13
INFO: diffusion fixed.. -1074.24 -1074.24
INFO: diffusion fixed.. -1083.12 -1083.12
INFO: diffusion fixed.. -1074.07 -1074.07
INFO: diffusion fixed.. -1073.58 -1073.58
INFO: diffusion fixed.. -1068.46 -1068.46
INFO: diffusion fixed.. -1056.36 -1056.36
INFO: diffusion fixed.. -1077.94 -1077.94
INFO: diffusion fixed.. -1079.01 -1079.01
INFO: diffusion fixed.. -1091.9 -1091.9
INFO: diffusion fixed.. -1074.08 -1074.08
INFO: diffusion fixed.. -1081.39 -1081.39
INFO: diffusion fixed.. -1079.77 -1079.77
INFO: diffusion fixed.. -1069.67 -1069.67
INFO: diffusion fixed.. -1074.62 -1074.62
INFO: diffusion fixed.. -1075.08 -1075.08
INFO: diffusion fixed.. -1082.7 -1082.7
INFO: diffusion fixed.. -1079.96 -1079.96
INFO: diffusion fixed.. -1077.52 -1077.52
INFO: diffusion fixed.. -1086.07 -1086.07
INFO: diffusion fixed.. -1059.38 -1059.38
INFO: diffusion fixed.. -1075.14 -1075.14
INFO: diffusion fixed.. -1072.34 -1072.34
INFO: diffusion fixed.. -1062.73 -1062.73
INFO: diffusion fixed.. -1061.89 -1061.89
INFO: diffusion fixed.. -1071.23 -1071.23
INFO: diffusion fixed.. -1087.33 -1087.33
INFO: diffusion fixed.. -1080.44 -1080.44
INFO: diffusion fixed.. -1077.19 -1077.19
INFO: diffusion fixed.. -1074.85 -1074.85
INFO: diffusion fixed.. -1066.44 -1066.44
INFO: diffusion fixed.. -1069.33 -1069.33
INFO: diffusion fixed.. -1073.77 -1073.77
INFO: diffusion fixed.. -1059.26 -1059.26
INFO: diffusion fixed.. -1059.79 -1059.79
INFO: diffusion fixed.. -1073.64 -1073.64
INFO: diffusion fixed.. -1084.99 -1084.99
INFO: diffusion fixed.. -1071.5 -1071.5
INFO: diffusion fixed.. -1062.83 -1062.83
INFO: diffusion fixed.. -1081.29 -1081.29
INFO: diffusion fixed.. -1074.64 -1074.64
INFO: diffusion fixed.. -1057.41 -1057.41
INFO: diffusion fixed.. -1062.91 -1062.91
INFO: diffusion fixed.. -1074.49 -1074.49
INFO: diffusion fixed.. -1072.61 -1072.61
INFO: diffusion fixed.. -1069.96 -1069.96
INFO: diffusion fixed.. -1071.62 -1071.62
INFO: diffusion fixed.. -1074.58 -1074.58
INFO: diffusion fixed.. -1068.52 -1068.52
INFO: diffusion fixed.. -1067.59 -1067.59
INFO: diffusion fixed.. -1077.98 -1077.98
INFO: diffusion fixed.. -1083.04 -1083.04
INFO: diffusion fixed.. -1082.93 -1082.93
INFO: diffusion fixed.. -1083.81 -1083.81
INFO: diffusion fixed.. -1091.02 -1091.02
INFO: diffusion fixed.. -1080.17 -1080.17
INFO: diffusion fixed.. -1075.66 -1075.66
INFO: diffusion fixed.. -1075.64 -1075.64
INFO: diffusion fixed.. -1085.62 -1085.62
INFO: diffusion fixed.. -1063.07 -1063.07
INFO: diffusion fixed.. -1084.33 -1084.33
INFO: diffusion fixed.. -1079.59 -1079.59
INFO: diffusion fixed.. -1077.85 -1077.85
INFO: diffusion fixed.. -1079.24 -1079.24
INFO: diffusion fixed.. -1064.35 -1064.35
INFO: diffusion fixed.. -1071.2 -1071.2
INFO: diffusion fixed.. -1065.92 -1065.92
INFO: diffusion fixed.. -1074.25 -1074.25
INFO: diffusion fixed.. -1067.91 -1067.91
INFO: diffusion fixed.. -1064.69 -1064.69
INFO: diffusion fixed.. -1064.86 -1064.86
INFO: diffusion fixed.. -1064.47 -1064.47
INFO: diffusion fixed.. -1062.94 -1062.94
INFO: diffusion fixed.. -1074.24 -1074.24
INFO: diffusion fixed.. -1071.03 -1071.03
INFO: diffusion fixed.. -1071.97 -1071.97
INFO: diffusion fixed.. -1059.41 -1059.41
INFO: diffusion fixed.. -1069.94 -1069.94
INFO: diffusion fixed.. -1068.25 -1068.25
INFO: diffusion fixed.. -1092.95 -1092.95
INFO: diffusion fixed.. -1072.01 -1072.01
INFO: diffusion fixed.. -1066.78 -1066.78
INFO: diffusion fixed.. -1079.71 -1079.71
INFO: diffusion fixed.. -1070.4 -1070.4
INFO: diffusion fixed.. -1068.16 -1068.16
INFO: diffusion fixed.. -1072.24 -1072.24
INFO: diffusion fixed.. -1076.27 -1076.27
INFO: diffusion fixed.. -1077.54 -1077.54
INFO: diffusion fixed.. -1078.9 -1078.9
INFO: diffusion fixed.. -1076.62 -1076.62
INFO: diffusion fixed.. -1078.64 -1078.64
INFO: diffusion fixed.. -1080.39 -1080.39
INFO: diffusion fixed.. -1088.7 -1088.7
INFO: diffusion fixed.. -1082.97 -1082.97
INFO: diffusion fixed.. -1068.96 -1068.96
INFO: diffusion fixed.. -1068.41 -1068.41
INFO: diffusion fixed.. -1079.8 -1079.8
INFO: diffusion fixed.. -1074.81 -1074.81
INFO: diffusion fixed.. -1050.33 -1050.33
INFO: diffusion fixed.. -1077.27 -1077.27
INFO: diffusion fixed.. -1075.71 -1075.71
INFO: diffusion fixed.. -1071.56 -1071.56
INFO: diffusion fixed.. -1075.91 -1075.91
INFO: diffusion fixed.. -1082.52 -1082.52
INFO: diffusion fixed.. -1079.73 -1079.73
INFO: diffusion fixed.. -1082.49 -1082.49
INFO: diffusion fixed.. -1078.1 -1078.1
INFO: diffusion fixed.. -1074.72 -1074.72
INFO: diffusion fixed.. -1075.39 -1075.39
INFO: diffusion fixed.. -1086.44 -1086.44
INFO: diffusion fixed.. -1073.16 -1073.16
INFO: diffusion fixed.. -1069.16 -1069.16
INFO: diffusion fixed.. -1074.46 -1074.46
INFO: diffusion fixed.. -1080.94 -1080.94
INFO: diffusion fixed.. -1088.1 -1088.1
INFO: diffusion fixed.. -1070.14 -1070.14
INFO: diffusion fixed.. -1067.04 -1067.04
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1077.56 -1077.56
INFO: diffusion fixed.. -1075.54 -1075.54
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1066.82 -1066.82
INFO: diffusion fixed.. -1070.33 -1070.33
INFO: diffusion fixed.. -1051.59 -1051.59
INFO: diffusion fixed.. -1076.8 -1076.8
INFO: diffusion fixed.. -1075.17 -1075.17
INFO: diffusion fixed.. -1083.33 -1083.33
INFO: diffusion fixed.. -1080.77 -1080.77
INFO: diffusion fixed.. -1072.71 -1072.71
INFO: diffusion fixed.. -1082.87 -1082.87
INFO: diffusion fixed.. -1076.29 -1076.29
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1067.78 -1067.78
INFO: diffusion fixed.. -1064.62 -1064.62
INFO: diffusion fixed.. -1075.79 -1075.79
INFO: diffusion fixed.. -1069.81 -1069.81
INFO: diffusion fixed.. -1062.84 -1062.83
INFO: diffusion fixed.. -1077.33 -1077.33
INFO: diffusion fixed.. -1081.54 -1081.54
INFO: diffusion fixed.. -1067.87 -1067.87
INFO: diffusion fixed.. -1073.1 -1073.1
INFO: diffusion fixed.. -1078.82 -1078.82
INFO: diffusion fixed.. -1069.86 -1069.86
INFO: diffusion fixed.. -1068.07 -1068.07
INFO: diffusion fixed.. -1065.47 -1065.47
INFO: diffusion fixed.. -1070.43 -1070.43
INFO: diffusion fixed.. -1081.55 -1081.55
INFO: diffusion fixed.. -1075.5 -1075.5
INFO: diffusion fixed.. -1070.04 -1070.04
INFO: diffusion fixed.. -1067.73 -1067.73
INFO: diffusion fixed.. -1070.95 -1070.95
INFO: diffusion fixed.. -1071.31 -1071.31
INFO: diffusion fixed.. -1069.49 -1069.49
INFO: diffusion fixed.. -1080.34 -1080.34
INFO: diffusion fixed.. -1068.91 -1068.91
INFO: diffusion fixed.. -1066.07 -1066.07
INFO: diffusion fixed.. -1062.78 -1062.78
INFO: diffusion fixed.. -1075.91 -1075.91
INFO: diffusion fixed.. -1068 -1068
INFO: diffusion fixed.. -1054.55 -1054.55
INFO: diffusion fixed.. -1078.83 -1078.83
INFO: diffusion fixed.. -1056.27 -1056.27
INFO: diffusion fixed.. -1063.9 -1063.9
INFO: diffusion fixed.. -1072.32 -1072.32
INFO: diffusion fixed.. -1073.22 -1073.22
INFO: diffusion fixed.. -1078.65 -1078.65
INFO: diffusion fixed.. -1066.09 -1066.09
INFO: diffusion fixed.. -1075.04 -1075.04
INFO: diffusion fixed.. -1068.41 -1068.41
INFO: diffusion fixed.. -1076.96 -1076.96
INFO: diffusion fixed.. -1068.86 -1068.86
INFO: diffusion fixed.. -1067.16 -1067.16
INFO: diffusion fixed.. -1068.43 -1068.43
INFO: diffusion fixed.. -1084.98 -1084.98
INFO: diffusion fixed.. -1064.78 -1064.78
INFO: diffusion fixed.. -1070.84 -1070.84
INFO: diffusion fixed.. -1083.74 -1083.74
INFO: diffusion fixed.. -1071.63 -1071.63
INFO: diffusion fixed.. -1082.15 -1082.15
INFO: diffusion fixed.. -1068.36 -1068.36
INFO: diffusion fixed.. -1077.16 -1077.16
INFO: diffusion fixed.. -1078 -1078
INFO: diffusion fixed.. -1077.5 -1077.5
INFO: diffusion fixed.. -1074.07 -1074.07
INFO: diffusion fixed.. -1065.38 -1065.38
INFO: diffusion fixed.. -1065.41 -1065.41
INFO: diffusion fixed.. -1069.01 -1069
INFO: diffusion fixed.. -1068.75 -1068.75
INFO: diffusion fixed.. -1067.96 -1067.96
INFO: diffusion fixed.. -1057.46 -1057.46
INFO: diffusion fixed.. -1080.47 -1080.47
INFO: diffusion fixed.. -1067.66 -1067.66
INFO: diffusion fixed.. -1076.08 -1076.08
INFO: diffusion fixed.. -1075.58 -1075.58
INFO: diffusion fixed.. -1074.22 -1074.22
INFO: diffusion fixed.. -1062.65 -1062.65
INFO: diffusion fixed.. -1070.09 -1070.09
INFO: diffusion fixed.. -1070.45 -1070.45
INFO: diffusion fixed.. -1069.49 -1069.49
INFO: diffusion fixed.. -1093.5 -1093.5
INFO: diffusion fixed.. -1085.63 -1085.63
INFO: diffusion fixed.. -1060.29 -1060.29
INFO: diffusion fixed.. -1072.93 -1072.93
INFO: diffusion fixed.. -1083.48 -1083.48
INFO: diffusion fixed.. -1077.39 -1077.39
INFO: diffusion fixed.. -1074.54 -1074.54
INFO: diffusion fixed.. -1080.37 -1080.37
INFO: diffusion fixed.. -1081.41 -1081.41
INFO: diffusion fixed.. -1059.78 -1059.78
INFO: diffusion fixed.. -1071.27 -1071.27
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1072.14 -1072.14
INFO: diffusion fixed.. -1066.45 -1066.45
INFO: diffusion fixed.. -1070.83 -1070.83
INFO: diffusion fixed.. -1066.48 -1066.48
INFO: diffusion fixed.. -1068.31 -1068.31
INFO: diffusion fixed.. -1071.92 -1071.92
INFO: diffusion fixed.. -1062.35 -1062.35
INFO: diffusion fixed.. -1080.84 -1080.84
INFO: diffusion fixed.. -1080.74 -1080.74
INFO: diffusion fixed.. -1086.83 -1086.83
INFO: diffusion fixed.. -1085.98 -1085.98
INFO: diffusion fixed.. -1084.62 -1084.62
INFO: diffusion fixed.. -1090.67 -1090.67
INFO: diffusion fixed.. -1082.02 -1082.02
INFO: diffusion fixed.. -1070.59 -1070.59
INFO: diffusion fixed.. -1069.89 -1069.89
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1088.97 -1088.97
INFO: diffusion fixed.. -1086.39 -1086.39
INFO: diffusion fixed.. -1083.41 -1083.41
INFO: diffusion fixed.. -1082.2 -1082.2
INFO: diffusion fixed.. -1081.29 -1081.29
INFO: diffusion fixed.. -1075.64 -1075.64
INFO: diffusion fixed.. -1068.32 -1068.32
INFO: diffusion fixed.. -1074.79 -1074.79
INFO: diffusion fixed.. -1079.06 -1079.06
INFO: diffusion fixed.. -1062.22 -1062.22
INFO: diffusion fixed.. -1065.53 -1065.53
INFO: diffusion fixed.. -1072.99 -1072.99
INFO: diffusion fixed.. -1080.64 -1080.64
INFO: diffusion fixed.. -1081.36 -1081.36
INFO: diffusion fixed.. -1060.46 -1060.46
INFO: diffusion fixed.. -1064.83 -1064.83
INFO: diffusion fixed.. -1067.77 -1067.77
INFO: diffusion fixed.. -1068.86 -1068.86
INFO: diffusion fixed.. -1076.59 -1076.59
INFO: diffusion fixed.. -1069.72 -1069.72
INFO: diffusion fixed.. -1065.4 -1065.4
INFO: diffusion fixed.. -1078.15 -1078.15
INFO: diffusion fixed.. -1076.54 -1076.54
INFO: diffusion fixed.. -1075.4 -1075.4
INFO: diffusion fixed.. -1073.34 -1073.34
INFO: diffusion fixed.. -1067.31 -1067.31
INFO: diffusion fixed.. -1068.09 -1068.09
INFO: diffusion fixed.. -1070.42 -1070.42
INFO: diffusion fixed.. -1077.41 -1077.4
INFO: diffusion fixed.. -1078.08 -1078.08
INFO: diffusion fixed.. -1078.99 -1078.99
INFO: diffusion fixed.. -1079.36 -1079.36
INFO: diffusion fixed.. -1083.15 -1083.15
INFO: diffusion fixed.. -1062.9 -1062.9
INFO: diffusion fixed.. -1087.19 -1087.19
INFO: diffusion fixed.. -1095.81 -1095.81
INFO: diffusion fixed.. -1081.24 -1081.24
INFO: diffusion fixed.. -1081.2 -1081.2
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1066.37 -1066.37
INFO: diffusion fixed.. -1074.92 -1074.92
INFO: diffusion fixed.. -1090.55 -1090.55
INFO: diffusion fixed.. -1080.28 -1080.28
INFO: diffusion fixed.. -1089.22 -1089.22
INFO: diffusion fixed.. -1067.9 -1067.9
INFO: diffusion fixed.. -1078.03 -1078.03
INFO: diffusion fixed.. -1068.61 -1068.61
INFO: diffusion fixed.. -1071 -1070.99
INFO: diffusion fixed.. -1075.66 -1075.66
INFO: diffusion fixed.. -1084.12 -1084.12
INFO: diffusion fixed.. -1081.2 -1081.2
INFO: diffusion fixed.. -1077.08 -1077.08
INFO: diffusion fixed.. -1086.7 -1086.7
INFO: diffusion fixed.. -1079.96 -1079.96
INFO: diffusion fixed.. -1077.77 -1077.77
INFO: diffusion fixed.. -1063.42 -1063.42
INFO: diffusion fixed.. -1072.61 -1072.61
INFO: diffusion fixed.. -1075.39 -1075.39
INFO: diffusion fixed.. -1067.66 -1067.66
INFO: diffusion fixed.. -1084.68 -1084.68
INFO: diffusion fixed.. -1072.8 -1072.8
INFO: diffusion fixed.. -1060.53 -1060.53
INFO: diffusion fixed.. -1078.53 -1078.53
INFO: diffusion fixed.. -1081.96 -1081.96
INFO: diffusion fixed.. -1070.36 -1070.36
INFO: diffusion fixed.. -1077.54 -1077.54
INFO: diffusion fixed.. -1064.08 -1064.08
INFO: diffusion fixed.. -1080.22 -1080.22
INFO: diffusion fixed.. -1071.56 -1071.56
INFO: diffusion fixed.. -1074.6 -1074.6
INFO: diffusion fixed.. -1080.63 -1080.63
INFO: diffusion fixed.. -1072.37 -1072.37
INFO: diffusion fixed.. -1092.83 -1092.83
INFO: diffusion fixed.. -1077.11 -1077.11
INFO: diffusion fixed.. -1075.6 -1075.6
INFO: diffusion fixed.. -1080.2 -1080.2
INFO: diffusion fixed.. -1060.47 -1060.47
INFO: diffusion fixed.. -1082.96 -1082.96
INFO: diffusion fixed.. -1076.37 -1076.37
INFO: diffusion fixed.. -1081.71 -1081.71
INFO: diffusion fixed.. -1078.57 -1078.57
INFO: diffusion fixed.. -1065.24 -1065.24
INFO: diffusion fixed.. -1072.16 -1072.16
INFO: diffusion fixed.. -1071.61 -1071.61
INFO: diffusion fixed.. -1066.49 -1066.49
INFO: diffusion fixed.. -1073 -1073
INFO: diffusion fixed.. -1076.66 -1076.66
INFO: diffusion fixed.. -1067.95 -1067.95
INFO: diffusion fixed.. -1067.43 -1067.42
INFO: diffusion fixed.. -1074.36 -1074.36
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1073.43 -1073.43
INFO: diffusion fixed.. -1084.26 -1084.26
INFO: diffusion fixed.. -1074.58 -1074.58
INFO: diffusion fixed.. -1077.33 -1077.33
INFO: diffusion fixed.. -1071.4 -1071.4
INFO: diffusion fixed.. -1070.63 -1070.63
INFO: diffusion fixed.. -1067.12 -1067.12
INFO: diffusion fixed.. -1087.77 -1087.77
INFO: diffusion fixed.. -1085.15 -1085.15
INFO: diffusion fixed.. -1065.12 -1065.12
INFO: diffusion fixed.. -1070.17 -1070.17
INFO: diffusion fixed.. -1077.67 -1077.66
INFO: diffusion fixed.. -1080.61 -1080.61
INFO: diffusion fixed.. -1076.08 -1076.08
INFO: diffusion fixed.. -1083.21 -1083.21
INFO: diffusion fixed.. -1081.52 -1081.52
INFO: diffusion fixed.. -1056.71 -1056.71
INFO: diffusion fixed.. -1065.43 -1065.43
INFO: diffusion fixed.. -1080.88 -1080.88
INFO: diffusion fixed.. -1071.8 -1071.8
INFO: diffusion fixed.. -1077.98 -1077.98
INFO: diffusion fixed.. -1072.81 -1072.81
INFO: diffusion fixed.. -1078.75 -1078.75
INFO: diffusion fixed.. -1062.48 -1062.48
INFO: diffusion fixed.. -1081.28 -1081.28
INFO: diffusion fixed.. -1079.23 -1079.23
INFO: diffusion fixed.. -1073.36 -1073.36
INFO: diffusion fixed.. -1080.85 -1080.85
INFO: diffusion fixed.. -1083.37 -1083.37
INFO: diffusion fixed.. -1061.89 -1061.89
INFO: diffusion fixed.. -1063.75 -1063.75
INFO: diffusion fixed.. -1078.02 -1078.02
INFO: diffusion fixed.. -1080.76 -1080.76
INFO: diffusion fixed.. -1076.31 -1076.31
INFO: diffusion fixed.. -1057.49 -1057.49
INFO: diffusion fixed.. -1066.93 -1066.92
INFO: diffusion fixed.. -1080.77 -1080.77
INFO: diffusion fixed.. -1071.14 -1071.14
INFO: diffusion fixed.. -1069.36 -1069.36
INFO: diffusion fixed.. -1079.45 -1079.45
INFO: diffusion fixed.. -1065.96 -1065.96
INFO: diffusion fixed.. -1072.92 -1072.92
INFO: diffusion fixed.. -1066.17 -1066.17
INFO: diffusion fixed.. -1085.25 -1085.25
INFO: diffusion fixed.. -1074.97 -1074.97
INFO: diffusion fixed.. -1082.06 -1082.06
INFO: diffusion fixed.. -1076.22 -1076.22
INFO: diffusion fixed.. -1077.61 -1077.61
INFO: diffusion fixed.. -1077.48 -1077.48
INFO: diffusion fixed.. -1076.62 -1076.62
INFO: diffusion fixed.. -1076.75 -1076.74
INFO: diffusion fixed.. -1063.54 -1063.54
INFO: diffusion fixed.. -1077.66 -1077.66
INFO: diffusion fixed.. -1076.68 -1076.68
INFO: diffusion fixed.. -1084.8 -1084.8
INFO: diffusion fixed.. -1080.29 -1080.29
INFO: diffusion fixed.. -1070.49 -1070.49
INFO: diffusion fixed.. -1068.56 -1068.56
INFO: diffusion fixed.. -1066.25 -1066.25
INFO: diffusion fixed.. -1087.66 -1087.66
INFO: diffusion fixed.. -1075.21 -1075.21
INFO: diffusion fixed.. -1080.45 -1080.45
INFO: diffusion fixed.. -1069.94 -1069.94
INFO: diffusion fixed.. -1077.82 -1077.82
INFO: diffusion fixed.. -1066.22 -1066.22
INFO: diffusion fixed.. -1091.78 -1091.78
INFO: diffusion fixed.. -1071.02 -1071.02
INFO: diffusion fixed.. -1075.94 -1075.94
INFO: diffusion fixed.. -1082.09 -1082.09
INFO: diffusion fixed.. -1076.18 -1076.18
INFO: diffusion fixed.. -1080.74 -1080.74
INFO: diffusion fixed.. -1066.69 -1066.69
INFO: diffusion fixed.. -1065.69 -1065.69
INFO: diffusion fixed.. -1072.5 -1072.5
INFO: diffusion fixed.. -1069.21 -1069.21
INFO: diffusion fixed.. -1068.34 -1068.34
INFO: diffusion fixed.. -1070.19 -1070.19
INFO: diffusion fixed.. -1070.58 -1070.58
INFO: diffusion fixed.. -1081.27 -1081.27
INFO: diffusion fixed.. -1063.77 -1063.77
INFO: diffusion fixed.. -1070.68 -1070.68
INFO: diffusion fixed.. -1077.81 -1077.81
INFO: diffusion fixed.. -1076.09 -1076.09
INFO: diffusion fixed.. -1064.52 -1064.52
INFO: diffusion fixed.. -1079.78 -1079.78
INFO: diffusion fixed.. -1081.16 -1081.16
INFO: diffusion fixed.. -1074.9 -1074.9
INFO: diffusion fixed.. -1077.65 -1077.65
INFO: diffusion fixed.. -1080.39 -1080.39
INFO: diffusion fixed.. -1076.08 -1076.08
INFO: diffusion fixed.. -1062.21 -1062.21
INFO: diffusion fixed.. -1055.65 -1055.65
INFO: diffusion fixed.. -1068.75 -1068.75
INFO: diffusion fixed.. -1076.97 -1076.97
INFO: diffusion fixed.. -1075.67 -1075.67
INFO: diffusion fixed.. -1070.86 -1070.86
INFO: diffusion fixed.. -1063.88 -1063.88
INFO: diffusion fixed.. -1079.26 -1079.26
INFO: diffusion fixed.. -1074.47 -1074.47
INFO: diffusion fixed.. -1071.27 -1071.27
INFO: diffusion fixed.. -1076.38 -1076.38
INFO: diffusion fixed.. -1074.17 -1074.17
INFO: diffusion fixed.. -1075.01 -1075.01
INFO: diffusion fixed.. -1080.23 -1080.23
INFO: diffusion fixed.. -1056.44 -1056.44
INFO: diffusion fixed.. -1080.02 -1080.02
INFO: diffusion fixed.. -1066.58 -1066.58
INFO: diffusion fixed.. -1062.13 -1062.13
INFO: diffusion fixed.. -1065.53 -1065.53
INFO: diffusion fixed.. -1070.95 -1070.95
INFO: diffusion fixed.. -1077.23 -1077.23
INFO: diffusion fixed.. -1079.55 -1079.55
INFO: diffusion fixed.. -1072.96 -1072.96
INFO: diffusion fixed.. -1070.23 -1070.23
INFO: diffusion fixed.. -1078.38 -1078.38
INFO: diffusion fixed.. -1070.29 -1070.29
INFO: diffusion fixed.. -1072.72 -1072.72
INFO: diffusion fixed.. -1081.35 -1081.35
INFO: diffusion fixed.. -1072.46 -1072.46
INFO: diffusion fixed.. -1076.4 -1076.4
INFO: diffusion fixed.. -1076.3 -1076.3
INFO: diffusion fixed.. -1065.52 -1065.52
INFO: diffusion fixed.. -1082.67 -1082.67
INFO: diffusion fixed.. -1075.84 -1075.84
INFO: diffusion fixed.. -1062.18 -1062.18
INFO: diffusion fixed.. -1075.02 -1075.02
INFO: diffusion fixed.. -1071.5 -1071.5
INFO: diffusion fixed.. -1067.9 -1067.9
INFO: diffusion fixed.. -1062.57 -1062.57
INFO: diffusion fixed.. -1065.63 -1065.63
INFO: diffusion fixed.. -1059.51 -1059.51
INFO: diffusion fixed.. -1055.88 -1055.88
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1075.76 -1075.76
INFO: diffusion fixed.. -1059.49 -1059.49
INFO: diffusion fixed.. -1063.29 -1063.29
INFO: diffusion fixed.. -1065.17 -1065.17
INFO: diffusion fixed.. -1073.51 -1073.51
INFO: diffusion fixed.. -1066.68 -1066.68
INFO: diffusion fixed.. -1072.83 -1072.83
INFO: diffusion fixed.. -1072.72 -1072.72
INFO: diffusion fixed.. -1058.1 -1058.1
INFO: diffusion fixed.. -1071.86 -1071.86
INFO: diffusion fixed.. -1073.82 -1073.81
INFO: diffusion fixed.. -1081.66 -1081.66
INFO: diffusion fixed.. -1077.47 -1077.47
INFO: diffusion fixed.. -1071.18 -1071.18
INFO: diffusion fixed.. -1064.39 -1064.39
INFO: diffusion fixed.. -1049.82 -1049.82
INFO: diffusion fixed.. -1069.41 -1069.41
INFO: diffusion fixed.. -1084.95 -1084.95
INFO: diffusion fixed.. -1086.17 -1086.17
INFO: diffusion fixed.. -1070 -1070
INFO: diffusion fixed.. -1061.52 -1061.52
INFO: diffusion fixed.. -1077.45 -1077.45
INFO: diffusion fixed.. -1067.27 -1067.27
INFO: diffusion fixed.. -1078.92 -1078.92
INFO: diffusion fixed.. -1084.21 -1084.21
INFO: diffusion fixed.. -1069.58 -1069.58
INFO: diffusion fixed.. -1076.79 -1076.79
INFO: diffusion fixed.. -1071.68 -1071.68
INFO: diffusion fixed.. -1069.63 -1069.63
INFO: diffusion fixed.. -1069.95 -1069.95
INFO: diffusion fixed.. -1081.62 -1081.62
INFO: diffusion fixed.. -1075.03 -1075.03
INFO: diffusion fixed.. -1081.69 -1081.69
INFO: diffusion fixed.. -1073.54 -1073.54
INFO: diffusion fixed.. -1072.78 -1072.78
INFO: diffusion fixed.. -1087.86 -1087.86
INFO: diffusion fixed.. -1080.77 -1080.77
INFO: diffusion fixed.. -1063.73 -1063.72
INFO: diffusion fixed.. -1077.36 -1077.36
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1075.37 -1075.37
INFO: diffusion fixed.. -1074.27 -1074.27
INFO: diffusion fixed.. -1077.1 -1077.1
INFO: diffusion fixed.. -1056.41 -1056.41
INFO: diffusion fixed.. -1074.53 -1074.53
INFO: diffusion fixed.. -1080.16 -1080.16
INFO: diffusion fixed.. -1073.84 -1073.84
INFO: diffusion fixed.. -1085.98 -1085.98
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1079.89 -1079.89
INFO: diffusion fixed.. -1079.92 -1079.92
INFO: diffusion fixed.. -1082.71 -1082.71
INFO: diffusion fixed.. -1064.78 -1064.78
INFO: diffusion fixed.. -1084.16 -1084.16
INFO: diffusion fixed.. -1080.24 -1080.24
INFO: diffusion fixed.. -1066.81 -1066.81
INFO: diffusion fixed.. -1067.48 -1067.48
INFO: diffusion fixed.. -1068.75 -1068.75
INFO: diffusion fixed.. -1085.88 -1085.88
INFO: diffusion fixed.. -1063.24 -1063.24
INFO: diffusion fixed.. -1062.54 -1062.54
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1067.59 -1067.59
INFO: diffusion fixed.. -1061.2 -1061.2
INFO: diffusion fixed.. -1085.46 -1085.46
INFO: diffusion fixed.. -1072.37 -1072.37
INFO: diffusion fixed.. -1062.57 -1062.57
INFO: diffusion fixed.. -1063.6 -1063.6
INFO: diffusion fixed.. -1070.34 -1070.34
INFO: diffusion fixed.. -1079.37 -1079.37
INFO: diffusion fixed.. -1065.9 -1065.9
INFO: diffusion fixed.. -1068.82 -1068.82
INFO: diffusion fixed.. -1063.34 -1063.34
INFO: diffusion fixed.. -1079.72 -1079.72
INFO: diffusion fixed.. -1074.08 -1074.08
INFO: diffusion fixed.. -1059.6 -1059.6
INFO: diffusion fixed.. -1058.68 -1058.68
INFO: diffusion fixed.. -1075.12 -1075.12
INFO: diffusion fixed.. -1071.56 -1071.56
INFO: diffusion fixed.. -1068.22 -1068.22
INFO: diffusion fixed.. -1060.4 -1060.4
INFO: diffusion fixed.. -1072.72 -1072.72
INFO: diffusion fixed.. -1061.81 -1061.81
INFO: diffusion fixed.. -1065.78 -1065.78
INFO: diffusion fixed.. -1058.87 -1058.87
INFO: diffusion fixed.. -1077.77 -1077.77
INFO: diffusion fixed.. -1074.65 -1074.65
INFO: diffusion fixed.. -1082.41 -1082.41
INFO: diffusion fixed.. -1087.29 -1087.29
INFO: diffusion fixed.. -1087.97 -1087.97
INFO: diffusion fixed.. -1080.13 -1080.13
INFO: diffusion fixed.. -1077.34 -1077.34
INFO: diffusion fixed.. -1072.11 -1072.11
INFO: diffusion fixed.. -1077.36 -1077.36
INFO: diffusion fixed.. -1067.73 -1067.73
INFO: diffusion fixed.. -1084.24 -1084.24
INFO: diffusion fixed.. -1064.56 -1064.56
