INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1021.67 -1021.67
INFO: diffusion fixed.. -1015.16 -1015.16
INFO: diffusion fixed.. -1011.88 -1011.88
INFO: diffusion fixed.. -1016.79 -1016.79
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -1013.73 -1013.73
INFO: diffusion fixed.. -1016.8 -1016.8
INFO: diffusion fixed.. -1007.95 -1007.95
INFO: diffusion fixed.. -1017.95 -1017.95
INFO: diffusion fixed.. -1013.3 -1013.3
INFO: diffusion fixed.. -1000.05 -1000.05
INFO: diffusion fixed.. -1005.8 -1005.8
INFO: diffusion fixed.. -1003.11 -1003.11
INFO: diffusion fixed.. -1011.23 -1011.23
INFO: diffusion fixed.. -1009.47 -1009.47
INFO: diffusion fixed.. -1005.72 -1005.72
INFO: diffusion fixed.. -1006.22 -1006.22
INFO: diffusion fixed.. -1007.18 -1007.18
INFO: diffusion fixed.. -1020.81 -1020.8
INFO: diffusion fixed.. -1020.43 -1020.43
INFO: diffusion fixed.. -1016.83 -1016.83
INFO: diffusion fixed.. -1009.77 -1009.77
INFO: diffusion fixed.. -1019.43 -1019.43
INFO: diffusion fixed.. -1010.43 -1010.43
INFO: diffusion fixed.. -1014.67 -1014.67
INFO: diffusion fixed.. -1007.09 -1007.09
INFO: diffusion fixed.. -1015.79 -1015.79
INFO: diffusion fixed.. -1004.17 -1004.17
INFO: diffusion fixed.. -1000.62 -1000.62
INFO: diffusion fixed.. -1010.63 -1010.63
INFO: diffusion fixed.. -1015.47 -1015.47
INFO: diffusion fixed.. -1002.59 -1002.59
INFO: diffusion fixed.. -1008.38 -1008.38
INFO: diffusion fixed.. -1011.73 -1011.73
INFO: diffusion fixed.. -1009.63 -1009.63
INFO: diffusion fixed.. -1002.72 -1002.72
INFO: diffusion fixed.. -1014.66 -1014.66
INFO: diffusion fixed.. -1006.72 -1006.72
INFO: diffusion fixed.. -1000.46 -1000.46
INFO: diffusion fixed.. -1014.68 -1014.68
INFO: diffusion fixed.. -1017.62 -1017.62
INFO: diffusion fixed.. -1013.94 -1013.94
INFO: diffusion fixed.. -1014.34 -1014.34
INFO: diffusion fixed.. -1002.56 -1002.56
INFO: diffusion fixed.. -1011.74 -1011.74
INFO: diffusion fixed.. -1018.85 -1018.85
INFO: diffusion fixed.. -1020.2 -1020.2
INFO: diffusion fixed.. -1006.84 -1006.84
INFO: diffusion fixed.. -1020.12 -1020.12
INFO: diffusion fixed.. -1015.86 -1015.86
INFO: diffusion fixed.. -1024.4 -1024.4
INFO: diffusion fixed.. -1005.77 -1005.77
INFO: diffusion fixed.. -1005.93 -1005.93
INFO: diffusion fixed.. -993.602 -993.602
INFO: diffusion fixed.. -1004.69 -1004.69
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -1000.08 -1000.08
INFO: diffusion fixed.. -1010.65 -1010.65
INFO: diffusion fixed.. -997.161 -997.161
INFO: diffusion fixed.. -1003.66 -1003.66
INFO: diffusion fixed.. -1001.66 -1001.66
INFO: diffusion fixed.. -1010.04 -1010.04
INFO: diffusion fixed.. -1015.79 -1015.79
INFO: diffusion fixed.. -1013.55 -1013.55
INFO: diffusion fixed.. -1001.11 -1001.11
INFO: diffusion fixed.. -1021.25 -1021.25
INFO: diffusion fixed.. -1012.92 -1012.92
INFO: diffusion fixed.. -1012.11 -1012.11
INFO: diffusion fixed.. -1006.97 -1006.97
INFO: diffusion fixed.. -1012.67 -1012.67
INFO: diffusion fixed.. -1003.56 -1003.56
INFO: diffusion fixed.. -999.067 -999.067
INFO: diffusion fixed.. -1013.57 -1013.57
INFO: diffusion fixed.. -1008.29 -1008.29
INFO: diffusion fixed.. -1005.68 -1005.68
INFO: diffusion fixed.. -995.131 -995.131
INFO: diffusion fixed.. -1007.14 -1007.14
INFO: diffusion fixed.. -1014.24 -1014.24
INFO: diffusion fixed.. -1031.6 -1031.6
INFO: diffusion fixed.. -1008.35 -1008.35
INFO: diffusion fixed.. -1017.99 -1017.99
INFO: diffusion fixed.. -1000.69 -1000.69
INFO: diffusion fixed.. -1007.01 -1007.01
INFO: diffusion fixed.. -1005.23 -1005.23
INFO: diffusion fixed.. -1005.52 -1005.52
INFO: diffusion fixed.. -1015.8 -1015.8
INFO: diffusion fixed.. -1019.98 -1019.98
INFO: diffusion fixed.. -1019.92 -1019.92
INFO: diffusion fixed.. -1001.56 -1001.56
INFO: diffusion fixed.. -1017.84 -1017.84
INFO: diffusion fixed.. -1006.98 -1006.98
INFO: diffusion fixed.. -1009.26 -1009.26
INFO: diffusion fixed.. -1021.21 -1021.21
INFO: diffusion fixed.. -1006.87 -1006.87
INFO: diffusion fixed.. -1005.36 -1005.36
INFO: diffusion fixed.. -1003.77 -1003.77
INFO: diffusion fixed.. -1012.62 -1012.62
INFO: diffusion fixed.. -1005.66 -1005.66
INFO: diffusion fixed.. -1015.26 -1015.26
INFO: diffusion fixed.. -1020.55 -1020.54
INFO: diffusion fixed.. -1011.16 -1011.16
INFO: diffusion fixed.. -1003.96 -1003.96
INFO: diffusion fixed.. -1005.19 -1005.19
INFO: diffusion fixed.. -1009.51 -1009.51
INFO: diffusion fixed.. -1007.66 -1007.66
INFO: diffusion fixed.. -1005.85 -1005.85
INFO: diffusion fixed.. -1003.71 -1003.71
INFO: diffusion fixed.. -1015.43 -1015.43
INFO: diffusion fixed.. -1006.4 -1006.4
INFO: diffusion fixed.. -1002.7 -1002.7
INFO: diffusion fixed.. -1018.08 -1018.08
INFO: diffusion fixed.. -1007.19 -1007.19
INFO: diffusion fixed.. -1002.88 -1002.88
INFO: diffusion fixed.. -1021.55 -1021.55
INFO: diffusion fixed.. -1017.2 -1017.2
INFO: diffusion fixed.. -1005.65 -1005.65
INFO: diffusion fixed.. -998.401 -998.401
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1010.65 -1010.65
INFO: diffusion fixed.. -1010.59 -1010.59
INFO: diffusion fixed.. -1006.3 -1006.3
INFO: diffusion fixed.. -1010.22 -1010.22
INFO: diffusion fixed.. -1022 -1022
INFO: diffusion fixed.. -1012.21 -1012.21
INFO: diffusion fixed.. -1009.67 -1009.67
INFO: diffusion fixed.. -1016.65 -1016.65
INFO: diffusion fixed.. -1012.54 -1012.54
INFO: diffusion fixed.. -1014.14 -1014.14
INFO: diffusion fixed.. -1017.8 -1017.8
INFO: diffusion fixed.. -1011.04 -1011.04
INFO: diffusion fixed.. -1020.91 -1020.91
INFO: diffusion fixed.. -1021.09 -1021.09
INFO: diffusion fixed.. -1014.14 -1014.14
INFO: diffusion fixed.. -1013.73 -1013.73
INFO: diffusion fixed.. -1010.98 -1010.98
INFO: diffusion fixed.. -1002.22 -1002.22
INFO: diffusion fixed.. -1007.14 -1007.14
INFO: diffusion fixed.. -1006.24 -1006.24
INFO: diffusion fixed.. -1007.92 -1007.92
INFO: diffusion fixed.. -1012.07 -1012.07
INFO: diffusion fixed.. -1002.54 -1002.54
INFO: diffusion fixed.. -1007.17 -1007.17
INFO: diffusion fixed.. -1020.69 -1020.68
INFO: diffusion fixed.. -1010.44 -1010.44
INFO: diffusion fixed.. -1015.35 -1015.35
INFO: diffusion fixed.. -1001.93 -1001.93
INFO: diffusion fixed.. -1008.69 -1008.69
INFO: diffusion fixed.. -1008.72 -1008.72
INFO: diffusion fixed.. -1016.9 -1016.9
INFO: diffusion fixed.. -1010.22 -1010.22
INFO: diffusion fixed.. -1009.61 -1009.61
INFO: diffusion fixed.. -1009.35 -1009.35
INFO: diffusion fixed.. -1011.52 -1011.52
INFO: diffusion fixed.. -1010.05 -1010.05
INFO: diffusion fixed.. -1011.32 -1011.32
INFO: diffusion fixed.. -1011.52 -1011.52
INFO: diffusion fixed.. -1010.33 -1010.33
INFO: diffusion fixed.. -1007.06 -1007.06
INFO: diffusion fixed.. -1013.17 -1013.17
INFO: diffusion fixed.. -1014.13 -1014.13
INFO: diffusion fixed.. -1006.7 -1006.7
INFO: diffusion fixed.. -1010.34 -1010.34
INFO: diffusion fixed.. -996.257 -996.257
INFO: diffusion fixed.. -1003.78 -1003.77
INFO: diffusion fixed.. -1006.52 -1006.52
INFO: diffusion fixed.. -1018.86 -1018.86
INFO: diffusion fixed.. -1012.59 -1012.59
INFO: diffusion fixed.. -1010.07 -1010.07
INFO: diffusion fixed.. -1008.83 -1008.83
INFO: diffusion fixed.. -1017.27 -1017.27
INFO: diffusion fixed.. -1010.42 -1010.41
INFO: diffusion fixed.. -1017.77 -1017.77
INFO: diffusion fixed.. -1010.26 -1010.26
INFO: diffusion fixed.. -1012.18 -1012.18
INFO: diffusion fixed.. -1014.49 -1014.49
INFO: diffusion fixed.. -1018.16 -1018.16
INFO: diffusion fixed.. -1011.21 -1011.21
INFO: diffusion fixed.. -1009.8 -1009.8
INFO: diffusion fixed.. -1003.91 -1003.91
INFO: diffusion fixed.. -1000.46 -1000.46
INFO: diffusion fixed.. -1001.87 -1001.87
INFO: diffusion fixed.. -1003.76 -1003.76
INFO: diffusion fixed.. -1002.64 -1002.64
INFO: diffusion fixed.. -990.449 -990.449
INFO: diffusion fixed.. -1021.6 -1021.6
INFO: diffusion fixed.. -1015.51 -1015.51
INFO: diffusion fixed.. -1021.81 -1021.81
INFO: diffusion fixed.. -1010.8 -1010.8
INFO: diffusion fixed.. -1018.15 -1018.15
INFO: diffusion fixed.. -1006.7 -1006.7
INFO: diffusion fixed.. -1003.82 -1003.82
INFO: diffusion fixed.. -995.772 -995.772
INFO: diffusion fixed.. -999.977 -999.977
INFO: diffusion fixed.. -1015.67 -1015.67
INFO: diffusion fixed.. -1021.44 -1021.44
INFO: diffusion fixed.. -1013.48 -1013.48
INFO: diffusion fixed.. -1016.67 -1016.67
INFO: diffusion fixed.. -1002.34 -1002.34
INFO: diffusion fixed.. -995.181 -995.181
INFO: diffusion fixed.. -1008.83 -1008.83
INFO: diffusion fixed.. -1013.67 -1013.67
INFO: diffusion fixed.. -1005.91 -1005.91
INFO: diffusion fixed.. -1001.16 -1001.16
INFO: diffusion fixed.. -1009.34 -1009.34
INFO: diffusion fixed.. -1010.06 -1010.06
INFO: diffusion fixed.. -1021.89 -1021.89
INFO: diffusion fixed.. -999.835 -999.835
INFO: diffusion fixed.. -1016.42 -1016.42
INFO: diffusion fixed.. -1014.94 -1014.94
INFO: diffusion fixed.. -1017.28 -1017.28
INFO: diffusion fixed.. -1023.85 -1023.85
INFO: diffusion fixed.. -1016.42 -1016.42
INFO: diffusion fixed.. -1012.11 -1012.11
INFO: diffusion fixed.. -1001.19 -1001.19
INFO: diffusion fixed.. -1006.99 -1006.99
INFO: diffusion fixed.. -1008.23 -1008.23
INFO: diffusion fixed.. -1010.6 -1010.6
INFO: diffusion fixed.. -998.667 -998.667
INFO: diffusion fixed.. -1005.42 -1005.42
INFO: diffusion fixed.. -1005.72 -1005.72
INFO: diffusion fixed.. -1017.47 -1017.47
INFO: diffusion fixed.. -1008.86 -1008.86
INFO: diffusion fixed.. -1027 -1027
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -1010.17 -1010.17
INFO: diffusion fixed.. -1002.23 -1002.23
INFO: diffusion fixed.. -998.163 -998.162
INFO: diffusion fixed.. -1003.88 -1003.88
INFO: diffusion fixed.. -996.805 -996.804
INFO: diffusion fixed.. -1013.43 -1013.43
INFO: diffusion fixed.. -1002.73 -1002.73
INFO: diffusion fixed.. -995.912 -995.912
INFO: diffusion fixed.. -1004.22 -1004.22
INFO: diffusion fixed.. -1013.03 -1013.03
INFO: diffusion fixed.. -1014.84 -1014.84
INFO: diffusion fixed.. -1016.53 -1016.53
INFO: diffusion fixed.. -1003.33 -1003.33
INFO: diffusion fixed.. -999.515 -999.514
INFO: diffusion fixed.. -1017.01 -1017.01
INFO: diffusion fixed.. -1016.97 -1016.97
INFO: diffusion fixed.. -1019.24 -1019.24
INFO: diffusion fixed.. -1015.5 -1015.5
INFO: diffusion fixed.. -1022.03 -1022.03
INFO: diffusion fixed.. -1005.46 -1005.46
INFO: diffusion fixed.. -1016.09 -1016.09
INFO: diffusion fixed.. -1011.81 -1011.81
INFO: diffusion fixed.. -1005.49 -1005.49
INFO: diffusion fixed.. -1007.5 -1007.5
INFO: diffusion fixed.. -996.283 -996.283
INFO: diffusion fixed.. -1000.47 -1000.47
INFO: diffusion fixed.. -1007.74 -1007.74
INFO: diffusion fixed.. -1008.75 -1008.75
INFO: diffusion fixed.. -1023.66 -1023.66
INFO: diffusion fixed.. -1005.09 -1005.09
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1010.77 -1010.77
INFO: diffusion fixed.. -1022.72 -1022.72
INFO: diffusion fixed.. -1012.51 -1012.51
INFO: diffusion fixed.. -1010.5 -1010.5
INFO: diffusion fixed.. -1011.55 -1011.55
INFO: diffusion fixed.. -1006.06 -1006.06
INFO: diffusion fixed.. -1012.72 -1012.71
INFO: diffusion fixed.. -1013.77 -1013.77
INFO: diffusion fixed.. -1003.61 -1003.61
INFO: diffusion fixed.. -1012.64 -1012.64
INFO: diffusion fixed.. -998.255 -998.255
INFO: diffusion fixed.. -997.264 -997.264
INFO: diffusion fixed.. -995.947 -995.947
INFO: diffusion fixed.. -1021.48 -1021.48
INFO: diffusion fixed.. -1012.25 -1012.25
INFO: diffusion fixed.. -1019.31 -1019.31
INFO: diffusion fixed.. -1021.58 -1021.58
INFO: diffusion fixed.. -1018.6 -1018.6
INFO: diffusion fixed.. -1003.91 -1003.91
INFO: diffusion fixed.. -1000.94 -1000.94
INFO: diffusion fixed.. -1019.46 -1019.46
INFO: diffusion fixed.. -1005.05 -1005.05
INFO: diffusion fixed.. -997.2 -997.2
INFO: diffusion fixed.. -1009.63 -1009.63
INFO: diffusion fixed.. -1015.85 -1015.85
INFO: diffusion fixed.. -1012.17 -1012.17
INFO: diffusion fixed.. -1001.52 -1001.52
INFO: diffusion fixed.. -1027.96 -1027.96
INFO: diffusion fixed.. -1018.01 -1018.01
INFO: diffusion fixed.. -1000.56 -1000.56
INFO: diffusion fixed.. -1010.65 -1010.65
INFO: diffusion fixed.. -1011.98 -1011.98
INFO: diffusion fixed.. -1005.23 -1005.23
INFO: diffusion fixed.. -1003.66 -1003.66
INFO: diffusion fixed.. -1000.69 -1000.69
INFO: diffusion fixed.. -1025.01 -1025.01
INFO: diffusion fixed.. -1015.19 -1015.19
INFO: diffusion fixed.. -1012.48 -1012.48
INFO: diffusion fixed.. -1009.88 -1009.88
INFO: diffusion fixed.. -1004.91 -1004.91
INFO: diffusion fixed.. -1012.11 -1012.11
INFO: diffusion fixed.. -1015.55 -1015.55
INFO: diffusion fixed.. -1015.15 -1015.15
INFO: diffusion fixed.. -1009.13 -1009.13
INFO: diffusion fixed.. -1010.63 -1010.63
INFO: diffusion fixed.. -1000.78 -1000.78
INFO: diffusion fixed.. -1001.47 -1001.47
INFO: diffusion fixed.. -998.673 -998.672
INFO: diffusion fixed.. -1002.92 -1002.92
INFO: diffusion fixed.. -1010.09 -1010.09
INFO: diffusion fixed.. -1006.79 -1006.79
INFO: diffusion fixed.. -1013.55 -1013.55
INFO: diffusion fixed.. -1012.47 -1012.47
INFO: diffusion fixed.. -1007.74 -1007.74
INFO: diffusion fixed.. -1002.02 -1002.02
INFO: diffusion fixed.. -1008.13 -1008.13
INFO: diffusion fixed.. -1015.31 -1015.31
INFO: diffusion fixed.. -1007.8 -1007.8
INFO: diffusion fixed.. -1008.32 -1008.32
INFO: diffusion fixed.. -1018.51 -1018.51
INFO: diffusion fixed.. -1006.46 -1006.46
INFO: diffusion fixed.. -1010.8 -1010.8
INFO: diffusion fixed.. -1007.42 -1007.42
INFO: diffusion fixed.. -1006.47 -1006.47
INFO: diffusion fixed.. -1010.89 -1010.89
INFO: diffusion fixed.. -994.442 -994.442
INFO: diffusion fixed.. -1017.6 -1017.6
INFO: diffusion fixed.. -1007.75 -1007.75
INFO: diffusion fixed.. -1008.19 -1008.19
INFO: diffusion fixed.. -1007.85 -1007.85
INFO: diffusion fixed.. -1008.95 -1008.95
INFO: diffusion fixed.. -996.118 -996.118
INFO: diffusion fixed.. -998.107 -998.107
INFO: diffusion fixed.. -1017.14 -1017.14
INFO: diffusion fixed.. -1006.72 -1006.72
INFO: diffusion fixed.. -1010.31 -1010.31
INFO: diffusion fixed.. -998.596 -998.596
INFO: diffusion fixed.. -1003.71 -1003.71
INFO: diffusion fixed.. -1012.3 -1012.3
INFO: diffusion fixed.. -1001.41 -1001.41
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1009.91 -1009.91
INFO: diffusion fixed.. -1016.14 -1016.13
INFO: diffusion fixed.. -1007.78 -1007.78
INFO: diffusion fixed.. -1006.52 -1006.52
INFO: diffusion fixed.. -1010.25 -1010.25
INFO: diffusion fixed.. -1008.25 -1008.25
INFO: diffusion fixed.. -1014.02 -1014.02
INFO: diffusion fixed.. -1012.49 -1012.49
INFO: diffusion fixed.. -1024.82 -1024.82
INFO: diffusion fixed.. -1010.61 -1010.61
INFO: diffusion fixed.. -1021.84 -1021.84
INFO: diffusion fixed.. -1009.35 -1009.35
INFO: diffusion fixed.. -1011.94 -1011.94
INFO: diffusion fixed.. -1010.93 -1010.93
INFO: diffusion fixed.. -1003.41 -1003.41
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1003.7 -1003.7
INFO: diffusion fixed.. -996.248 -996.248
INFO: diffusion fixed.. -1001.27 -1001.27
INFO: diffusion fixed.. -1000.87 -1000.87
INFO: diffusion fixed.. -1009.75 -1009.75
INFO: diffusion fixed.. -1003.5 -1003.5
INFO: diffusion fixed.. -1026.75 -1026.75
INFO: diffusion fixed.. -1015.84 -1015.84
INFO: diffusion fixed.. -1004.5 -1004.5
INFO: diffusion fixed.. -1013.28 -1013.28
INFO: diffusion fixed.. -1002.02 -1002.02
INFO: diffusion fixed.. -1010.13 -1010.12
INFO: diffusion fixed.. -1005.65 -1005.65
INFO: diffusion fixed.. -1002.39 -1002.39
INFO: diffusion fixed.. -1007.7 -1007.7
INFO: diffusion fixed.. -1024.08 -1024.08
INFO: diffusion fixed.. -1013.57 -1013.57
INFO: diffusion fixed.. -1005.94 -1005.94
INFO: diffusion fixed.. -1012.31 -1012.31
INFO: diffusion fixed.. -1023.19 -1023.19
INFO: diffusion fixed.. -1005.05 -1005.05
INFO: diffusion fixed.. -1008.01 -1008.01
INFO: diffusion fixed.. -1010.13 -1010.13
INFO: diffusion fixed.. -1003.02 -1003.02
INFO: diffusion fixed.. -1002.36 -1002.36
INFO: diffusion fixed.. -1018.6 -1018.6
INFO: diffusion fixed.. -1008.64 -1008.64
INFO: diffusion fixed.. -1006.63 -1006.63
INFO: diffusion fixed.. -1000.36 -1000.36
INFO: diffusion fixed.. -1007.79 -1007.79
INFO: diffusion fixed.. -1009.55 -1009.55
INFO: diffusion fixed.. -1011.36 -1011.36
INFO: diffusion fixed.. -1008.73 -1008.73
INFO: diffusion fixed.. -1002.38 -1002.38
INFO: diffusion fixed.. -1005.92 -1005.92
INFO: diffusion fixed.. -1003.04 -1003.04
INFO: diffusion fixed.. -1008.44 -1008.44
INFO: diffusion fixed.. -998.95 -998.95
INFO: diffusion fixed.. -1012.81 -1012.81
INFO: diffusion fixed.. -1002.03 -1002.03
INFO: diffusion fixed.. -990.382 -990.382
INFO: diffusion fixed.. -1003.27 -1003.27
INFO: diffusion fixed.. -1002.08 -1002.08
INFO: diffusion fixed.. -1017.25 -1017.25
INFO: diffusion fixed.. -1003 -1003
INFO: diffusion fixed.. -1014.95 -1014.95
INFO: diffusion fixed.. -1007.29 -1007.29
INFO: diffusion fixed.. -1012.48 -1012.48
INFO: diffusion fixed.. -1007.22 -1007.22
INFO: diffusion fixed.. -1021.24 -1021.24
INFO: diffusion fixed.. -1028.04 -1028.04
INFO: diffusion fixed.. -1010.66 -1010.66
INFO: diffusion fixed.. -1008.06 -1008.06
INFO: diffusion fixed.. -1010.8 -1010.8
INFO: diffusion fixed.. -1005.78 -1005.78
INFO: diffusion fixed.. -1012.21 -1012.21
INFO: diffusion fixed.. -1009.01 -1009.01
INFO: diffusion fixed.. -1016.94 -1016.94
INFO: diffusion fixed.. -1002.75 -1002.75
INFO: diffusion fixed.. -999.368 -999.368
INFO: diffusion fixed.. -1010.06 -1010.06
INFO: diffusion fixed.. -1004.86 -1004.86
INFO: diffusion fixed.. -1017 -1017
INFO: diffusion fixed.. -1018.39 -1018.39
INFO: diffusion fixed.. -998.192 -998.192
INFO: diffusion fixed.. -1001.87 -1001.87
INFO: diffusion fixed.. -1012.88 -1012.88
INFO: diffusion fixed.. -1011.85 -1011.85
INFO: diffusion fixed.. -1008.52 -1008.52
INFO: diffusion fixed.. -1015.43 -1015.43
INFO: diffusion fixed.. -1009.86 -1009.86
INFO: diffusion fixed.. -1000.98 -1000.98
INFO: diffusion fixed.. -996.123 -996.123
INFO: diffusion fixed.. -1011.07 -1011.07
INFO: diffusion fixed.. -1011.17 -1011.17
INFO: diffusion fixed.. -1010.59 -1010.59
INFO: diffusion fixed.. -1004.88 -1004.88
INFO: diffusion fixed.. -1006.61 -1006.61
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -1024.35 -1024.35
INFO: diffusion fixed.. -1007.33 -1007.33
INFO: diffusion fixed.. -1012.93 -1012.93
INFO: diffusion fixed.. -1001.72 -1001.72
INFO: diffusion fixed.. -1013.57 -1013.57
INFO: diffusion fixed.. -1015.72 -1015.72
INFO: diffusion fixed.. -1015.86 -1015.86
INFO: diffusion fixed.. -1004.04 -1004.04
INFO: diffusion fixed.. -1004.43 -1004.43
INFO: diffusion fixed.. -1000.57 -1000.57
INFO: diffusion fixed.. -1025.7 -1025.7
INFO: diffusion fixed.. -1004.97 -1004.97
INFO: diffusion fixed.. -1008.3 -1008.3
INFO: diffusion fixed.. -1011.5 -1011.5
INFO: diffusion fixed.. -1003.75 -1003.75
INFO: diffusion fixed.. -993.308 -993.308
INFO: diffusion fixed.. -1010.6 -1010.6
INFO: diffusion fixed.. -1002.98 -1002.98
INFO: diffusion fixed.. -1010.84 -1010.84
INFO: diffusion fixed.. -1005.14 -1005.14
INFO: diffusion fixed.. -1020.89 -1020.89
INFO: diffusion fixed.. -1017.44 -1017.44
INFO: diffusion fixed.. -1014.22 -1014.22
INFO: diffusion fixed.. -1025.58 -1025.58
INFO: diffusion fixed.. -1025.87 -1025.87
INFO: diffusion fixed.. -1010.8 -1010.8
INFO: diffusion fixed.. -1023.52 -1023.52
INFO: diffusion fixed.. -1007.86 -1007.86
INFO: diffusion fixed.. -1030.56 -1030.56
INFO: diffusion fixed.. -1011.81 -1011.81
INFO: diffusion fixed.. -1008.09 -1008.09
INFO: diffusion fixed.. -1015.91 -1015.91
INFO: diffusion fixed.. -1007.89 -1007.89
INFO: diffusion fixed.. -1008.34 -1008.34
INFO: diffusion fixed.. -1005.95 -1005.95
INFO: diffusion fixed.. -1005.37 -1005.37
INFO: diffusion fixed.. -1019.22 -1019.22
INFO: diffusion fixed.. -1004.98 -1004.98
INFO: diffusion fixed.. -1001.71 -1001.71
INFO: diffusion fixed.. -1016.86 -1016.86
INFO: diffusion fixed.. -1002.49 -1002.49
INFO: diffusion fixed.. -1007.91 -1007.91
INFO: diffusion fixed.. -1013.27 -1013.27
INFO: diffusion fixed.. -1009.3 -1009.3
INFO: diffusion fixed.. -1005.3 -1005.3
INFO: diffusion fixed.. -1006.97 -1006.97
INFO: diffusion fixed.. -1012.86 -1012.86
INFO: diffusion fixed.. -1008.83 -1008.83
INFO: diffusion fixed.. -994.796 -994.796
INFO: diffusion fixed.. -1003.2 -1003.2
INFO: diffusion fixed.. -1016.34 -1016.34
INFO: diffusion fixed.. -1019.22 -1019.22
INFO: diffusion fixed.. -998.82 -998.82
INFO: diffusion fixed.. -1011.01 -1011.01
INFO: diffusion fixed.. -1018.46 -1018.46
INFO: diffusion fixed.. -995.227 -995.227
INFO: diffusion fixed.. -1004.44 -1004.44
INFO: diffusion fixed.. -1011.21 -1011.21
INFO: diffusion fixed.. -996.658 -996.658
INFO: diffusion fixed.. -1016.59 -1016.59
INFO: diffusion fixed.. -1003.91 -1003.91
INFO: diffusion fixed.. -1012.15 -1012.15
INFO: diffusion fixed.. -1013.36 -1013.36
INFO: diffusion fixed.. -1005.01 -1005.01
INFO: diffusion fixed.. -1002.22 -1002.22
INFO: diffusion fixed.. -1017.74 -1017.74
INFO: diffusion fixed.. -1016.65 -1016.65
INFO: diffusion fixed.. -1005.7 -1005.7
INFO: diffusion fixed.. -1006.53 -1006.53
INFO: diffusion fixed.. -1012.84 -1012.84
INFO: diffusion fixed.. -1013.23 -1013.23
INFO: diffusion fixed.. -1016.17 -1016.17
INFO: diffusion fixed.. -1008.04 -1008.04
INFO: diffusion fixed.. -1010.72 -1010.72
INFO: diffusion fixed.. -1011.4 -1011.4
INFO: diffusion fixed.. -1001.04 -1001.04
INFO: diffusion fixed.. -1026.17 -1026.17
INFO: diffusion fixed.. -1014.06 -1014.06
INFO: diffusion fixed.. -1007.64 -1007.64
INFO: diffusion fixed.. -1020.44 -1020.44
INFO: diffusion fixed.. -1015.44 -1015.44
INFO: diffusion fixed.. -1012.76 -1012.76
INFO: diffusion fixed.. -1007.71 -1007.71
INFO: diffusion fixed.. -1018.59 -1018.59
INFO: diffusion fixed.. -1021.35 -1021.35
INFO: diffusion fixed.. -1001.86 -1001.86
INFO: diffusion fixed.. -1006.35 -1006.35
INFO: diffusion fixed.. -1011.55 -1011.55
INFO: diffusion fixed.. -1005.85 -1005.85
INFO: diffusion fixed.. -1013.65 -1013.65
INFO: diffusion fixed.. -1010.02 -1010.02
INFO: diffusion fixed.. -999.608 -999.608
INFO: diffusion fixed.. -997.777 -997.777
INFO: diffusion fixed.. -1006.7 -1006.7
INFO: diffusion fixed.. -1004.5 -1004.49
INFO: diffusion fixed.. -1010.06 -1010.06
INFO: diffusion fixed.. -1015.88 -1015.88
INFO: diffusion fixed.. -1006.09 -1006.09
INFO: diffusion fixed.. -1007.44 -1007.44
INFO: diffusion fixed.. -1001.98 -1001.98
INFO: diffusion fixed.. -1020.74 -1020.74
INFO: diffusion fixed.. -1000.95 -1000.95
INFO: diffusion fixed.. -1001.88 -1001.88
INFO: diffusion fixed.. -1007.94 -1007.94
INFO: diffusion fixed.. -1016.46 -1016.46
INFO: diffusion fixed.. -1007.63 -1007.63
INFO: diffusion fixed.. -992.731 -992.731
INFO: diffusion fixed.. -1000.61 -1000.61
INFO: diffusion fixed.. -1006.05 -1006.05
INFO: diffusion fixed.. -1020.63 -1020.63
INFO: diffusion fixed.. -1010.03 -1010.03
INFO: diffusion fixed.. -1004.6 -1004.6
INFO: diffusion fixed.. -1000.58 -1000.58
INFO: diffusion fixed.. -1017.54 -1017.54
INFO: diffusion fixed.. -1008.4 -1008.4
INFO: diffusion fixed.. -1002.92 -1002.92
INFO: diffusion fixed.. -1018.14 -1018.14
INFO: diffusion fixed.. -1005.3 -1005.3
INFO: diffusion fixed.. -1008.07 -1008.07
INFO: diffusion fixed.. -1006.92 -1006.92
INFO: diffusion fixed.. -1001.56 -1001.56
INFO: diffusion fixed.. -1004.34 -1004.34
INFO: diffusion fixed.. -1014.35 -1014.35
INFO: diffusion fixed.. -1010.74 -1010.74
INFO: diffusion fixed.. -998.329 -998.329
INFO: diffusion fixed.. -1009.72 -1009.72
INFO: diffusion fixed.. -1014.11 -1014.11
INFO: diffusion fixed.. -998.895 -998.895
INFO: diffusion fixed.. -1015.96 -1015.96
INFO: diffusion fixed.. -1021.58 -1021.58
INFO: diffusion fixed.. -1003.52 -1003.52
