INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1045.13 -1045.13
INFO: diffusion fixed.. -1032.71 -1032.71
INFO: diffusion fixed.. -1041.51 -1041.51
INFO: diffusion fixed.. -1034.9 -1034.9
INFO: diffusion fixed.. -1034.01 -1034.01
INFO: diffusion fixed.. -1051.18 -1051.18
INFO: diffusion fixed.. -1052.28 -1052.28
INFO: diffusion fixed.. -1041.8 -1041.8
INFO: diffusion fixed.. -1039.51 -1039.51
INFO: diffusion fixed.. -1036.72 -1036.72
INFO: diffusion fixed.. -1048.67 -1048.67
INFO: diffusion fixed.. -1030.54 -1030.54
INFO: diffusion fixed.. -1037.88 -1037.88
INFO: diffusion fixed.. -1028.81 -1028.81
INFO: diffusion fixed.. -1032.16 -1032.16
INFO: diffusion fixed.. -1032.35 -1032.35
INFO: diffusion fixed.. -1053.5 -1053.5
INFO: diffusion fixed.. -1052.1 -1052.1
INFO: diffusion fixed.. -1046.54 -1046.54
INFO: diffusion fixed.. -1033.95 -1033.95
INFO: diffusion fixed.. -1036.79 -1036.79
INFO: diffusion fixed.. -1036.86 -1036.86
INFO: diffusion fixed.. -1030.46 -1030.46
INFO: diffusion fixed.. -1031.27 -1031.27
INFO: diffusion fixed.. -1041.9 -1041.9
INFO: diffusion fixed.. -1042.65 -1042.65
INFO: diffusion fixed.. -1048.19 -1048.19
INFO: diffusion fixed.. -1049.18 -1049.18
INFO: diffusion fixed.. -1047.04 -1047.04
INFO: diffusion fixed.. -1043.31 -1043.31
INFO: diffusion fixed.. -1036.64 -1036.64
INFO: diffusion fixed.. -1043.16 -1043.16
INFO: diffusion fixed.. -1042.07 -1042.07
INFO: diffusion fixed.. -1039.3 -1039.3
INFO: diffusion fixed.. -1047.05 -1047.05
INFO: diffusion fixed.. -1050.65 -1050.65
INFO: diffusion fixed.. -1039.59 -1039.59
INFO: diffusion fixed.. -1053.99 -1053.99
INFO: diffusion fixed.. -1040.54 -1040.54
INFO: diffusion fixed.. -1036.67 -1036.67
INFO: diffusion fixed.. -1045.39 -1045.39
INFO: diffusion fixed.. -1044.37 -1044.37
INFO: diffusion fixed.. -1041.92 -1041.92
INFO: diffusion fixed.. -1043.04 -1043.03
INFO: diffusion fixed.. -1040.18 -1040.18
INFO: diffusion fixed.. -1043.4 -1043.4
INFO: diffusion fixed.. -1037.59 -1037.59
INFO: diffusion fixed.. -1047.2 -1047.2
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1041.04 -1041.04
INFO: diffusion fixed.. -1045.05 -1045.05
INFO: diffusion fixed.. -1057.27 -1057.27
INFO: diffusion fixed.. -1042.96 -1042.96
INFO: diffusion fixed.. -1048.25 -1048.25
INFO: diffusion fixed.. -1044.33 -1044.33
INFO: diffusion fixed.. -1042.52 -1042.52
INFO: diffusion fixed.. -1042.39 -1042.39
INFO: diffusion fixed.. -1040.04 -1040.04
INFO: diffusion fixed.. -1051.7 -1051.7
INFO: diffusion fixed.. -1041.73 -1041.73
INFO: diffusion fixed.. -1044.54 -1044.54
INFO: diffusion fixed.. -1037.39 -1037.39
INFO: diffusion fixed.. -1042.08 -1042.08
INFO: diffusion fixed.. -1040.91 -1040.91
INFO: diffusion fixed.. -1047.06 -1047.06
INFO: diffusion fixed.. -1034.45 -1034.45
INFO: diffusion fixed.. -1046.54 -1046.54
INFO: diffusion fixed.. -1037.88 -1037.88
INFO: diffusion fixed.. -1037.75 -1037.75
INFO: diffusion fixed.. -1045.23 -1045.23
INFO: diffusion fixed.. -1044.35 -1044.35
INFO: diffusion fixed.. -1043.87 -1043.87
INFO: diffusion fixed.. -1042.58 -1042.58
INFO: diffusion fixed.. -1050.64 -1050.64
INFO: diffusion fixed.. -1042.93 -1042.93
INFO: diffusion fixed.. -1053.34 -1053.34
INFO: diffusion fixed.. -1039.72 -1039.72
INFO: diffusion fixed.. -1040.28 -1040.28
INFO: diffusion fixed.. -1044.86 -1044.86
INFO: diffusion fixed.. -1039.87 -1039.87
INFO: diffusion fixed.. -1043.82 -1043.82
INFO: diffusion fixed.. -1044.89 -1044.89
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1038.24 -1038.24
INFO: diffusion fixed.. -1044.22 -1044.22
INFO: diffusion fixed.. -1048.44 -1048.44
INFO: diffusion fixed.. -1053.6 -1053.6
INFO: diffusion fixed.. -1039.88 -1039.88
INFO: diffusion fixed.. -1045.65 -1045.65
INFO: diffusion fixed.. -1055.29 -1055.29
INFO: diffusion fixed.. -1043.16 -1043.16
INFO: diffusion fixed.. -1044.29 -1044.29
INFO: diffusion fixed.. -1044.68 -1044.67
INFO: diffusion fixed.. -1042.82 -1042.81
INFO: diffusion fixed.. -1044.64 -1044.64
INFO: diffusion fixed.. -1042.16 -1042.16
INFO: diffusion fixed.. -1044.44 -1044.44
INFO: diffusion fixed.. -1041.13 -1041.13
INFO: diffusion fixed.. -1044.32 -1044.32
INFO: diffusion fixed.. -1055.66 -1055.66
INFO: diffusion fixed.. -1036.94 -1036.94
INFO: diffusion fixed.. -1053.37 -1053.37
INFO: diffusion fixed.. -1042.26 -1042.26
INFO: diffusion fixed.. -1028.57 -1028.57
INFO: diffusion fixed.. -1037.99 -1037.99
INFO: diffusion fixed.. -1040.88 -1040.88
INFO: diffusion fixed.. -1046.43 -1046.43
INFO: diffusion fixed.. -1049.96 -1049.96
INFO: diffusion fixed.. -1043.76 -1043.76
INFO: diffusion fixed.. -1032.23 -1032.23
INFO: diffusion fixed.. -1044.16 -1044.16
INFO: diffusion fixed.. -1051.27 -1051.27
INFO: diffusion fixed.. -1038.2 -1038.2
INFO: diffusion fixed.. -1047.48 -1047.48
INFO: diffusion fixed.. -1040.2 -1040.2
INFO: diffusion fixed.. -1037.02 -1037.02
INFO: diffusion fixed.. -1043.11 -1043.11
INFO: diffusion fixed.. -1052.61 -1052.61
INFO: diffusion fixed.. -1052.45 -1052.45
INFO: diffusion fixed.. -1040.02 -1040.02
INFO: diffusion fixed.. -1029.18 -1029.18
INFO: diffusion fixed.. -1039.47 -1039.47
INFO: diffusion fixed.. -1036.29 -1036.29
INFO: diffusion fixed.. -1040.89 -1040.89
INFO: diffusion fixed.. -1033.59 -1033.59
INFO: diffusion fixed.. -1040.73 -1040.73
INFO: diffusion fixed.. -1050.15 -1050.15
INFO: diffusion fixed.. -1040.43 -1040.43
INFO: diffusion fixed.. -1039.91 -1039.91
INFO: diffusion fixed.. -1036.39 -1036.39
INFO: diffusion fixed.. -1055.21 -1055.21
INFO: diffusion fixed.. -1043.41 -1043.41
INFO: diffusion fixed.. -1047.32 -1047.32
INFO: diffusion fixed.. -1042.7 -1042.7
INFO: diffusion fixed.. -1036.87 -1036.87
INFO: diffusion fixed.. -1030.8 -1030.8
INFO: diffusion fixed.. -1037.4 -1037.4
INFO: diffusion fixed.. -1032.55 -1032.55
INFO: diffusion fixed.. -1050.52 -1050.52
INFO: diffusion fixed.. -1048.62 -1048.62
INFO: diffusion fixed.. -1047.07 -1047.07
INFO: diffusion fixed.. -1042.66 -1042.66
INFO: diffusion fixed.. -1047.6 -1047.6
INFO: diffusion fixed.. -1040.79 -1040.79
INFO: diffusion fixed.. -1029.69 -1029.69
INFO: diffusion fixed.. -1053.44 -1053.44
INFO: diffusion fixed.. -1044.88 -1044.88
INFO: diffusion fixed.. -1048.12 -1048.12
INFO: diffusion fixed.. -1039.55 -1039.55
INFO: diffusion fixed.. -1052.08 -1052.08
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1040.63 -1040.63
INFO: diffusion fixed.. -1042.73 -1042.73
INFO: diffusion fixed.. -1040.48 -1040.48
INFO: diffusion fixed.. -1023.93 -1023.93
INFO: diffusion fixed.. -1036.01 -1036.01
INFO: diffusion fixed.. -1056.7 -1056.7
INFO: diffusion fixed.. -1046.26 -1046.26
INFO: diffusion fixed.. -1042.45 -1042.45
INFO: diffusion fixed.. -1047.61 -1047.61
INFO: diffusion fixed.. -1040.47 -1040.47
INFO: diffusion fixed.. -1050.44 -1050.44
INFO: diffusion fixed.. -1035.99 -1035.99
INFO: diffusion fixed.. -1038.78 -1038.78
INFO: diffusion fixed.. -1059.31 -1059.31
INFO: diffusion fixed.. -1045.99 -1045.99
INFO: diffusion fixed.. -1048.27 -1048.27
INFO: diffusion fixed.. -1043.39 -1043.39
INFO: diffusion fixed.. -1052.32 -1052.32
INFO: diffusion fixed.. -1045.97 -1045.97
INFO: diffusion fixed.. -1038.61 -1038.61
INFO: diffusion fixed.. -1048.33 -1048.33
INFO: diffusion fixed.. -1049.1 -1049.1
INFO: diffusion fixed.. -1045.3 -1045.3
INFO: diffusion fixed.. -1043.84 -1043.84
INFO: diffusion fixed.. -1047.55 -1047.55
INFO: diffusion fixed.. -1047.07 -1047.07
INFO: diffusion fixed.. -1040.22 -1040.22
INFO: diffusion fixed.. -1042.82 -1042.82
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1038.04 -1038.04
INFO: diffusion fixed.. -1047.97 -1047.97
INFO: diffusion fixed.. -1035.85 -1035.85
INFO: diffusion fixed.. -1033.49 -1033.49
INFO: diffusion fixed.. -1043.61 -1043.61
INFO: diffusion fixed.. -1038.6 -1038.6
INFO: diffusion fixed.. -1028.56 -1028.56
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1032.56 -1032.56
INFO: diffusion fixed.. -1051.28 -1051.28
INFO: diffusion fixed.. -1026.47 -1026.47
INFO: diffusion fixed.. -1033.6 -1033.6
INFO: diffusion fixed.. -1044.99 -1044.99
INFO: diffusion fixed.. -1039.93 -1039.93
INFO: diffusion fixed.. -1047.52 -1047.52
INFO: diffusion fixed.. -1034.93 -1034.93
INFO: diffusion fixed.. -1049.17 -1049.17
INFO: diffusion fixed.. -1037.39 -1037.39
INFO: diffusion fixed.. -1029.75 -1029.75
INFO: diffusion fixed.. -1042.4 -1042.4
INFO: diffusion fixed.. -1044.81 -1044.81
INFO: diffusion fixed.. -1051.85 -1051.85
INFO: diffusion fixed.. -1039.89 -1039.89
INFO: diffusion fixed.. -1040.97 -1040.97
INFO: diffusion fixed.. -1041.2 -1041.2
INFO: diffusion fixed.. -1052.78 -1052.78
INFO: diffusion fixed.. -1047.47 -1047.47
INFO: diffusion fixed.. -1049.88 -1049.88
INFO: diffusion fixed.. -1037.47 -1037.47
INFO: diffusion fixed.. -1030.46 -1030.46
INFO: diffusion fixed.. -1049.55 -1049.55
INFO: diffusion fixed.. -1031.76 -1031.76
INFO: diffusion fixed.. -1032.69 -1032.69
INFO: diffusion fixed.. -1036.6 -1036.6
INFO: diffusion fixed.. -1042.03 -1042.03
INFO: diffusion fixed.. -1039.76 -1039.76
INFO: diffusion fixed.. -1049.85 -1049.85
INFO: diffusion fixed.. -1034.84 -1034.84
INFO: diffusion fixed.. -1040.95 -1040.95
INFO: diffusion fixed.. -1040.08 -1040.08
INFO: diffusion fixed.. -1035.54 -1035.54
INFO: diffusion fixed.. -1058.51 -1058.51
INFO: diffusion fixed.. -1058.11 -1058.11
INFO: diffusion fixed.. -1034.92 -1034.92
INFO: diffusion fixed.. -1043.68 -1043.68
INFO: diffusion fixed.. -1046.77 -1046.77
INFO: diffusion fixed.. -1052.35 -1052.35
INFO: diffusion fixed.. -1040.09 -1040.09
INFO: diffusion fixed.. -1048.47 -1048.47
INFO: diffusion fixed.. -1040.54 -1040.54
INFO: diffusion fixed.. -1033.28 -1033.28
INFO: diffusion fixed.. -1038.65 -1038.65
INFO: diffusion fixed.. -1037.46 -1037.46
INFO: diffusion fixed.. -1040.38 -1040.38
INFO: diffusion fixed.. -1041.94 -1041.94
INFO: diffusion fixed.. -1045.52 -1045.52
INFO: diffusion fixed.. -1050.36 -1050.36
INFO: diffusion fixed.. -1047.2 -1047.2
INFO: diffusion fixed.. -1047.01 -1047.01
INFO: diffusion fixed.. -1038.63 -1038.63
INFO: diffusion fixed.. -1036.81 -1036.81
INFO: diffusion fixed.. -1042.41 -1042.41
INFO: diffusion fixed.. -1044.16 -1044.16
INFO: diffusion fixed.. -1032.93 -1032.93
INFO: diffusion fixed.. -1044.15 -1044.15
INFO: diffusion fixed.. -1060.89 -1060.88
INFO: diffusion fixed.. -1037.81 -1037.81
INFO: diffusion fixed.. -1030.33 -1030.33
INFO: diffusion fixed.. -1034.7 -1034.7
INFO: diffusion fixed.. -1038.71 -1038.71
INFO: diffusion fixed.. -1044.6 -1044.6
INFO: diffusion fixed.. -1045.36 -1045.36
INFO: diffusion fixed.. -1040.52 -1040.52
INFO: diffusion fixed.. -1043.36 -1043.36
INFO: diffusion fixed.. -1032.97 -1032.97
INFO: diffusion fixed.. -1035.22 -1035.22
INFO: diffusion fixed.. -1053.38 -1053.38
INFO: diffusion fixed.. -1044.45 -1044.44
INFO: diffusion fixed.. -1038.09 -1038.09
INFO: diffusion fixed.. -1053.26 -1053.26
INFO: diffusion fixed.. -1051.35 -1051.35
INFO: diffusion fixed.. -1041.04 -1041.04
INFO: diffusion fixed.. -1049.9 -1049.9
INFO: diffusion fixed.. -1045.66 -1045.66
INFO: diffusion fixed.. -1047.5 -1047.5
INFO: diffusion fixed.. -1032.2 -1032.2
INFO: diffusion fixed.. -1051.06 -1051.06
INFO: diffusion fixed.. -1044.22 -1044.22
INFO: diffusion fixed.. -1021.36 -1021.36
INFO: diffusion fixed.. -1041.86 -1041.86
INFO: diffusion fixed.. -1044.7 -1044.7
INFO: diffusion fixed.. -1032.7 -1032.7
INFO: diffusion fixed.. -1051.22 -1051.22
INFO: diffusion fixed.. -1047.62 -1047.62
INFO: diffusion fixed.. -1039.67 -1039.67
INFO: diffusion fixed.. -1039.21 -1039.21
INFO: diffusion fixed.. -1043.01 -1043.01
INFO: diffusion fixed.. -1051.12 -1051.12
INFO: diffusion fixed.. -1049.82 -1049.82
INFO: diffusion fixed.. -1048.92 -1048.91
INFO: diffusion fixed.. -1033.18 -1033.18
INFO: diffusion fixed.. -1048.68 -1048.68
INFO: diffusion fixed.. -1048.24 -1048.24
INFO: diffusion fixed.. -1057.07 -1057.07
INFO: diffusion fixed.. -1039.6 -1039.6
INFO: diffusion fixed.. -1033.05 -1033.05
INFO: diffusion fixed.. -1038.04 -1038.04
INFO: diffusion fixed.. -1036.04 -1036.04
INFO: diffusion fixed.. -1050.76 -1050.76
INFO: diffusion fixed.. -1044.4 -1044.4
INFO: diffusion fixed.. -1034.57 -1034.57
INFO: diffusion fixed.. -1038.89 -1038.89
INFO: diffusion fixed.. -1035.05 -1035.05
INFO: diffusion fixed.. -1040.29 -1040.29
INFO: diffusion fixed.. -1039.6 -1039.6
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1034.04 -1034.04
INFO: diffusion fixed.. -1042.46 -1042.46
INFO: diffusion fixed.. -1034.5 -1034.5
INFO: diffusion fixed.. -1035.41 -1035.41
INFO: diffusion fixed.. -1044.23 -1044.23
INFO: diffusion fixed.. -1051.59 -1051.59
INFO: diffusion fixed.. -1036.1 -1036.1
INFO: diffusion fixed.. -1057.48 -1057.48
INFO: diffusion fixed.. -1049.45 -1049.45
INFO: diffusion fixed.. -1039.09 -1039.09
INFO: diffusion fixed.. -1046.26 -1046.26
INFO: diffusion fixed.. -1040.32 -1040.32
INFO: diffusion fixed.. -1039.96 -1039.96
INFO: diffusion fixed.. -1039.81 -1039.81
INFO: diffusion fixed.. -1032.66 -1032.66
INFO: diffusion fixed.. -1040.9 -1040.9
INFO: diffusion fixed.. -1025.71 -1025.71
INFO: diffusion fixed.. -1028.69 -1028.69
INFO: diffusion fixed.. -1042.72 -1042.72
INFO: diffusion fixed.. -1053.45 -1053.45
INFO: diffusion fixed.. -1052.25 -1052.25
INFO: diffusion fixed.. -1057.06 -1057.06
INFO: diffusion fixed.. -1046.77 -1046.77
INFO: diffusion fixed.. -1032.14 -1032.14
INFO: diffusion fixed.. -1045.07 -1045.07
INFO: diffusion fixed.. -1045.6 -1045.6
INFO: diffusion fixed.. -1036.48 -1036.48
INFO: diffusion fixed.. -1039.07 -1039.07
INFO: diffusion fixed.. -1047.69 -1047.69
INFO: diffusion fixed.. -1026.93 -1026.93
INFO: diffusion fixed.. -1057.73 -1057.73
INFO: diffusion fixed.. -1037.62 -1037.62
INFO: diffusion fixed.. -1054.94 -1054.94
INFO: diffusion fixed.. -1041.16 -1041.16
INFO: diffusion fixed.. -1048.4 -1048.4
INFO: diffusion fixed.. -1029.49 -1029.49
INFO: diffusion fixed.. -1040.6 -1040.6
INFO: diffusion fixed.. -1047.51 -1047.51
INFO: diffusion fixed.. -1051.66 -1051.65
INFO: diffusion fixed.. -1028.04 -1028.04
INFO: diffusion fixed.. -1037.4 -1037.4
INFO: diffusion fixed.. -1041.18 -1041.18
INFO: diffusion fixed.. -1042.55 -1042.55
INFO: diffusion fixed.. -1045.17 -1045.17
INFO: diffusion fixed.. -1038.93 -1038.93
INFO: diffusion fixed.. -1043.45 -1043.45
INFO: diffusion fixed.. -1052.27 -1052.27
INFO: diffusion fixed.. -1060.92 -1060.92
INFO: diffusion fixed.. -1050.61 -1050.61
INFO: diffusion fixed.. -1041.85 -1041.85
INFO: diffusion fixed.. -1046.24 -1046.24
INFO: diffusion fixed.. -1040.87 -1040.87
INFO: diffusion fixed.. -1054.38 -1054.38
INFO: diffusion fixed.. -1045.53 -1045.52
INFO: diffusion fixed.. -1045.27 -1045.27
INFO: diffusion fixed.. -1033.9 -1033.9
INFO: diffusion fixed.. -1044.97 -1044.97
INFO: diffusion fixed.. -1052.34 -1052.34
INFO: diffusion fixed.. -1039.23 -1039.23
INFO: diffusion fixed.. -1048.95 -1048.95
INFO: diffusion fixed.. -1046.95 -1046.95
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1045.42 -1045.42
INFO: diffusion fixed.. -1041.75 -1041.75
INFO: diffusion fixed.. -1048.15 -1048.15
INFO: diffusion fixed.. -1037.7 -1037.69
INFO: diffusion fixed.. -1055.55 -1055.55
INFO: diffusion fixed.. -1037.42 -1037.42
INFO: diffusion fixed.. -1038.05 -1038.05
INFO: diffusion fixed.. -1046.35 -1046.35
INFO: diffusion fixed.. -1040.65 -1040.65
INFO: diffusion fixed.. -1055.74 -1055.74
INFO: diffusion fixed.. -1046.37 -1046.37
INFO: diffusion fixed.. -1043.23 -1043.23
INFO: diffusion fixed.. -1049.9 -1049.9
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1046.8 -1046.8
INFO: diffusion fixed.. -1045.36 -1045.36
INFO: diffusion fixed.. -1045.9 -1045.9
INFO: diffusion fixed.. -1059.02 -1059.02
INFO: diffusion fixed.. -1039.17 -1039.17
INFO: diffusion fixed.. -1043.75 -1043.75
INFO: diffusion fixed.. -1043.27 -1043.27
INFO: diffusion fixed.. -1039.83 -1039.83
INFO: diffusion fixed.. -1031.9 -1031.9
INFO: diffusion fixed.. -1044.39 -1044.39
INFO: diffusion fixed.. -1039.43 -1039.43
INFO: diffusion fixed.. -1045.94 -1045.94
INFO: diffusion fixed.. -1047.48 -1047.48
INFO: diffusion fixed.. -1054.86 -1054.86
INFO: diffusion fixed.. -1052.68 -1052.68
INFO: diffusion fixed.. -1051.21 -1051.21
INFO: diffusion fixed.. -1057.74 -1057.74
INFO: diffusion fixed.. -1033.43 -1033.43
INFO: diffusion fixed.. -1054.75 -1054.75
INFO: diffusion fixed.. -1041.54 -1041.54
INFO: diffusion fixed.. -1039.96 -1039.96
INFO: diffusion fixed.. -1033.66 -1033.66
INFO: diffusion fixed.. -1047.69 -1047.69
INFO: diffusion fixed.. -1052.68 -1052.68
INFO: diffusion fixed.. -1043.34 -1043.34
INFO: diffusion fixed.. -1036.7 -1036.7
INFO: diffusion fixed.. -1039.4 -1039.4
INFO: diffusion fixed.. -1053.3 -1053.3
INFO: diffusion fixed.. -1051.68 -1051.68
INFO: diffusion fixed.. -1044.34 -1044.34
INFO: diffusion fixed.. -1038.21 -1038.21
INFO: diffusion fixed.. -1042.08 -1042.08
INFO: diffusion fixed.. -1042.22 -1042.22
INFO: diffusion fixed.. -1045.92 -1045.92
INFO: diffusion fixed.. -1045.6 -1045.6
INFO: diffusion fixed.. -1045.98 -1045.98
INFO: diffusion fixed.. -1051.08 -1051.08
INFO: diffusion fixed.. -1038.73 -1038.73
INFO: diffusion fixed.. -1025.49 -1025.49
INFO: diffusion fixed.. -1032.23 -1032.23
INFO: diffusion fixed.. -1032.27 -1032.27
INFO: diffusion fixed.. -1041.14 -1041.14
INFO: diffusion fixed.. -1040.68 -1040.68
INFO: diffusion fixed.. -1041.12 -1041.12
INFO: diffusion fixed.. -1031.08 -1031.08
INFO: diffusion fixed.. -1046.3 -1046.3
INFO: diffusion fixed.. -1034.3 -1034.3
INFO: diffusion fixed.. -1024.85 -1024.85
INFO: diffusion fixed.. -1050.35 -1050.35
INFO: diffusion fixed.. -1042.75 -1042.75
INFO: diffusion fixed.. -1045.95 -1045.95
INFO: diffusion fixed.. -1050.33 -1050.33
INFO: diffusion fixed.. -1044.78 -1044.78
INFO: diffusion fixed.. -1049.86 -1049.86
INFO: diffusion fixed.. -1040.1 -1040.1
INFO: diffusion fixed.. -1051.65 -1051.65
INFO: diffusion fixed.. -1061.91 -1061.91
INFO: diffusion fixed.. -1042.98 -1042.98
INFO: diffusion fixed.. -1051.09 -1051.09
INFO: diffusion fixed.. -1040.84 -1040.84
INFO: diffusion fixed.. -1035.08 -1035.08
INFO: diffusion fixed.. -1040.6 -1040.6
INFO: diffusion fixed.. -1040.41 -1040.41
INFO: diffusion fixed.. -1036.92 -1036.92
INFO: diffusion fixed.. -1045.85 -1045.85
INFO: diffusion fixed.. -1048.73 -1048.73
INFO: diffusion fixed.. -1040.03 -1040.03
INFO: diffusion fixed.. -1051.16 -1051.16
INFO: diffusion fixed.. -1043.87 -1043.87
INFO: diffusion fixed.. -1047.74 -1047.74
INFO: diffusion fixed.. -1041.7 -1041.7
INFO: diffusion fixed.. -1058.76 -1058.76
INFO: diffusion fixed.. -1039.25 -1039.25
INFO: diffusion fixed.. -1037.1 -1037.1
INFO: diffusion fixed.. -1051.08 -1051.08
INFO: diffusion fixed.. -1042.58 -1042.58
INFO: diffusion fixed.. -1044.77 -1044.77
INFO: diffusion fixed.. -1039.25 -1039.25
INFO: diffusion fixed.. -1051.25 -1051.25
INFO: diffusion fixed.. -1041.09 -1041.09
INFO: diffusion fixed.. -1044.62 -1044.62
INFO: diffusion fixed.. -1031.18 -1031.18
INFO: diffusion fixed.. -1024.14 -1024.14
INFO: diffusion fixed.. -1043.45 -1043.45
INFO: diffusion fixed.. -1029.73 -1029.73
INFO: diffusion fixed.. -1053.98 -1053.98
INFO: diffusion fixed.. -1045.69 -1045.69
INFO: diffusion fixed.. -1049.44 -1049.44
INFO: diffusion fixed.. -1047.9 -1047.9
INFO: diffusion fixed.. -1047.23 -1047.23
INFO: diffusion fixed.. -1056.14 -1056.14
INFO: diffusion fixed.. -1040.14 -1040.14
INFO: diffusion fixed.. -1030.35 -1030.35
INFO: diffusion fixed.. -1037.99 -1037.99
INFO: diffusion fixed.. -1039.53 -1039.53
INFO: diffusion fixed.. -1042.6 -1042.6
INFO: diffusion fixed.. -1033.76 -1033.76
INFO: diffusion fixed.. -1045.43 -1045.43
INFO: diffusion fixed.. -1031.18 -1031.18
INFO: diffusion fixed.. -1034.15 -1034.15
INFO: diffusion fixed.. -1044.97 -1044.97
INFO: diffusion fixed.. -1047.44 -1047.44
INFO: diffusion fixed.. -1054.65 -1054.65
INFO: diffusion fixed.. -1052.41 -1052.41
INFO: diffusion fixed.. -1040.77 -1040.77
INFO: diffusion fixed.. -1044.64 -1044.64
INFO: diffusion fixed.. -1048.78 -1048.78
INFO: diffusion fixed.. -1045.84 -1045.84
INFO: diffusion fixed.. -1043.19 -1043.19
INFO: diffusion fixed.. -1030.09 -1030.09
INFO: diffusion fixed.. -1038.49 -1038.49
INFO: diffusion fixed.. -1037.76 -1037.76
INFO: diffusion fixed.. -1043.56 -1043.56
INFO: diffusion fixed.. -1053.95 -1053.95
INFO: diffusion fixed.. -1037.33 -1037.33
INFO: diffusion fixed.. -1036.83 -1036.83
INFO: diffusion fixed.. -1042.44 -1042.44
INFO: diffusion fixed.. -1034.92 -1034.92
INFO: diffusion fixed.. -1039.84 -1039.84
INFO: diffusion fixed.. -1039.71 -1039.71
INFO: diffusion fixed.. -1026.72 -1026.72
INFO: diffusion fixed.. -1034.8 -1034.8
INFO: diffusion fixed.. -1036.94 -1036.94
INFO: diffusion fixed.. -1048.7 -1048.7
INFO: diffusion fixed.. -1020.46 -1020.46
INFO: diffusion fixed.. -1035.23 -1035.23
INFO: diffusion fixed.. -1037.54 -1037.54
INFO: diffusion fixed.. -1050.98 -1050.98
INFO: diffusion fixed.. -1040.39 -1040.39
INFO: diffusion fixed.. -1029.78 -1029.78
INFO: diffusion fixed.. -1054.02 -1054.02
INFO: diffusion fixed.. -1045.25 -1045.25
INFO: diffusion fixed.. -1040.4 -1040.4
INFO: diffusion fixed.. -1047.22 -1047.22
INFO: diffusion fixed.. -1015.6 -1015.6
INFO: diffusion fixed.. -1049.06 -1049.06
INFO: diffusion fixed.. -1056.43 -1056.43
INFO: diffusion fixed.. -1032.17 -1032.17
INFO: diffusion fixed.. -1052.94 -1052.94
INFO: diffusion fixed.. -1041.83 -1041.83
INFO: diffusion fixed.. -1054.25 -1054.25
INFO: diffusion fixed.. -1055.21 -1055.21
INFO: diffusion fixed.. -1030.02 -1030.02
INFO: diffusion fixed.. -1036.13 -1036.13
INFO: diffusion fixed.. -1035.87 -1035.87
INFO: diffusion fixed.. -1034.49 -1034.49
INFO: diffusion fixed.. -1038.19 -1038.19
INFO: diffusion fixed.. -1036.09 -1036.09
INFO: diffusion fixed.. -1032.2 -1032.2
INFO: diffusion fixed.. -1042.52 -1042.52
INFO: diffusion fixed.. -1049.67 -1049.67
INFO: diffusion fixed.. -1047.93 -1047.93
INFO: diffusion fixed.. -1026.96 -1026.96
INFO: diffusion fixed.. -1050.78 -1050.78
INFO: diffusion fixed.. -1052.38 -1052.38
INFO: diffusion fixed.. -1045.52 -1045.52
INFO: diffusion fixed.. -1042.77 -1042.77
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1042.33 -1042.33
INFO: diffusion fixed.. -1040.55 -1040.55
INFO: diffusion fixed.. -1039.86 -1039.86
INFO: diffusion fixed.. -1045.69 -1045.69
INFO: diffusion fixed.. -1041.06 -1041.06
INFO: diffusion fixed.. -1047.66 -1047.66
INFO: diffusion fixed.. -1040.83 -1040.83
INFO: diffusion fixed.. -1044.55 -1044.55
INFO: diffusion fixed.. -1039.15 -1039.15
INFO: diffusion fixed.. -1039.96 -1039.96
INFO: diffusion fixed.. -1033.91 -1033.91
INFO: diffusion fixed.. -1036.44 -1036.44
INFO: diffusion fixed.. -1042.09 -1042.09
INFO: diffusion fixed.. -1041.15 -1041.15
INFO: diffusion fixed.. -1041.88 -1041.88
INFO: diffusion fixed.. -1053.76 -1053.76
INFO: diffusion fixed.. -1048.17 -1048.17
INFO: diffusion fixed.. -1038.46 -1038.46
INFO: diffusion fixed.. -1054.53 -1054.53
INFO: diffusion fixed.. -1051.66 -1051.66
INFO: diffusion fixed.. -1038.62 -1038.62
INFO: diffusion fixed.. -1044.33 -1044.33
INFO: diffusion fixed.. -1053.88 -1053.88
INFO: diffusion fixed.. -1038.7 -1038.7
INFO: diffusion fixed.. -1035.05 -1035.05
INFO: diffusion fixed.. -1042.83 -1042.83
INFO: diffusion fixed.. -1033.6 -1033.6
INFO: diffusion fixed.. -1040.13 -1040.13
